FlyCapture2 library version: 2.9.3.43
Application build date: Nov  5 2017 18:40:27

Number of cameras detected: 2

*** CAMERA INFORMATION ***
Serial number -16472751
TimeStamp [103 5675]
Grabbed image 168
TimeStamp [103 5756]
Grabbed image 169
TimeStamp [103 5838]
Grabbed image 170
TimeStamp [103 5920]
Grabbed image 171
TimeStamp [103 6001]
Grabbed image 172
TimeStamp [103 6083]
Grabbed image 173
TimeStamp [103 6165]
Grabbed image 174
TimeStamp [103 6246]
Grabbed image 175
TimeStamp [103 6328]
Grabbed image 176
TimeStamp [103 6410]
Grabbed image 177
TimeStamp [103 6491]
Grabbed image 178
TimeStamp [103 6573]
Grabbed image 179
TimeStamp [103 6654]
Grabbed image 180
TimeStamp [103 6736]
Grabbed image 181
TimeStamp [103 6818]
Grabbed image 182
TimeStamp [103 6899]
Grabbed image 183
TimeStamp [103 6981]
Grabbed image 184
TimeStamp [103 7062]
Grabbed image 185
TimeStamp [103 7144]
Grabbed image 186
TimeStamp [103 7226]
Grabbed image 187
TimeStamp [103 7307]
Grabbed image 188
TimeStamp [103 7389]
Grabbed image 189
TimeStamp [103 7471]
Grabbed image 190
TimeStamp [103 7552]
Grabbed image 191
TimeStamp [103 7634]
Grabbed image 192
TimeStamp [103 7716]
Grabbed image 193
TimeStamp [103 7797]
Grabbed image 194
TimeStamp [103 7879]
Grabbed image 195
TimeStamp [103 7961]
Grabbed image 196
TimeStamp [104 42]
Grabbed image 197
TimeStamp [104 124]
Grabbed image 198
TimeStamp [104 205]
Grabbed image 199
TimeStamp [104 287]
Grabbed image 200
TimeStamp [104 369]
Grabbed image 201
TimeStamp [104 450]
Grabbed image 202
TimeStamp [104 532]
Grabbed image 203
TimeStamp [104 613]
Grabbed image 204
TimeStamp [104 695]
Grabbed image 205
TimeStamp [104 777]
Grabbed image 206
TimeStamp [104 858]
Grabbed image 207
TimeStamp [104 940]
Grabbed image 208
TimeStamp [104 1022]
Grabbed image 209
TimeStamp [104 1103]
Grabbed image 210
TimeStamp [104 1185]
Grabbed image 211
TimeStamp [104 1267]
Grabbed image 212
TimeStamp [104 1348]
Grabbed image 213
TimeStamp [104 1430]
Grabbed image 214
TimeStamp [104 1512]
Grabbed image 215
TimeStamp [104 1593]
Grabbed image 216
TimeStamp [104 1675]
Grabbed image 217
TimeStamp [104 1756]
Grabbed image 218
TimeStamp [104 1838]
Grabbed image 219
TimeStamp [104 1920]
Grabbed image 220
TimeStamp [104 2001]
Grabbed image 221
TimeStamp [104 2083]
Grabbed image 222
TimeStamp [104 2165]
Grabbed image 223
TimeStamp [104 2246]
Grabbed image 224
TimeStamp [104 2328]
Grabbed image 225
TimeStamp [104 2410]
Grabbed image 226
TimeStamp [104 2491]
Grabbed image 227
TimeStamp [104 2573]
Grabbed image 228
TimeStamp [104 2654]
Grabbed image 229
TimeStamp [104 2736]
Grabbed image 230
TimeStamp [104 2818]
Grabbed image 231
TimeStamp [104 2899]
Grabbed image 232
TimeStamp [104 2981]
Grabbed image 233
TimeStamp [104 3063]
Grabbed image 234
TimeStamp [104 3144]
Grabbed image 235
TimeStamp [104 3226]
Grabbed image 236
TimeStamp [104 3307]
Grabbed image 237
TimeStamp [104 3389]
Grabbed image 238
TimeStamp [104 3471]
Grabbed image 239
TimeStamp [104 3552]
Grabbed image 240
TimeStamp [104 3634]
Grabbed image 241
TimeStamp [104 3716]
Grabbed image 242
TimeStamp [104 3797]
Grabbed image 243
TimeStamp [104 3879]
Grabbed image 244
TimeStamp [104 3961]
Grabbed image 245
TimeStamp [104 4042]
Grabbed image 246
TimeStamp [104 4124]
Grabbed image 247
TimeStamp [104 4206]
Grabbed image 248
TimeStamp [104 4287]
Grabbed image 249
TimeStamp [104 4369]
Grabbed image 250
TimeStamp [104 4450]
Grabbed image 251
TimeStamp [104 4532]
Grabbed image 252
TimeStamp [104 4614]
Grabbed image 253
TimeStamp [104 4695]
Grabbed image 254
TimeStamp [104 4777]
Grabbed image 255
TimeStamp [104 4858]
Grabbed image 256
TimeStamp [104 4940]
Grabbed image 257
TimeStamp [104 5022]
Grabbed image 258
TimeStamp [104 5103]
Grabbed image 259
TimeStamp [104 5185]
Grabbed image 260
TimeStamp [104 5267]
Grabbed image 261
TimeStamp [104 5348]
Grabbed image 262
TimeStamp [104 5430]
Grabbed image 263
TimeStamp [104 5512]
Grabbed image 264
TimeStamp [104 5593]
Grabbed image 265
TimeStamp [104 5675]
Grabbed image 266
TimeStamp [104 5757]
Grabbed image 267
TimeStamp [104 5838]
Grabbed image 268
TimeStamp [104 5920]
Grabbed image 269
TimeStamp [104 6001]
Grabbed image 270
TimeStamp [104 6083]
Grabbed image 271
TimeStamp [104 6165]
Grabbed image 272
TimeStamp [104 6246]
Grabbed image 273
TimeStamp [104 6328]
Grabbed image 274
TimeStamp [104 6409]
Grabbed image 275
TimeStamp [104 6491]
Grabbed image 276
TimeStamp [104 6573]
Grabbed image 277
TimeStamp [104 6654]
Grabbed image 278
TimeStamp [104 6736]
Grabbed image 279
TimeStamp [104 6818]
Grabbed image 280
TimeStamp [104 6899]
Grabbed image 281
TimeStamp [104 6981]
Grabbed image 282
TimeStamp [104 7063]
Grabbed image 283
TimeStamp [104 7144]
Grabbed image 284
TimeStamp [104 7226]
Grabbed image 285
TimeStamp [104 7307]
Grabbed image 286
TimeStamp [104 7389]
Grabbed image 287
TimeStamp [104 7471]
Grabbed image 288
TimeStamp [104 7552]
Grabbed image 289
TimeStamp [104 7634]
Grabbed image 290
TimeStamp [104 7716]
Grabbed image 291
TimeStamp [104 7797]
Grabbed image 292
TimeStamp [104 7879]
Grabbed image 293
TimeStamp [104 7961]
Grabbed image 294
TimeStamp [105 42]
Grabbed image 295
TimeStamp [105 124]
Grabbed image 296
TimeStamp [105 206]
Grabbed image 297
TimeStamp [105 287]
Grabbed image 298
TimeStamp [105 369]
Grabbed image 299
TimeStamp [105 450]
Grabbed image 300
TimeStamp [105 532]
Grabbed image 301
TimeStamp [105 614]
Grabbed image 302
TimeStamp [105 695]
Grabbed image 303
TimeStamp [105 777]
Grabbed image 304
TimeStamp [105 858]
Grabbed image 305
TimeStamp [105 940]
Grabbed image 306
TimeStamp [105 1022]
Grabbed image 307
TimeStamp [105 1103]
Grabbed image 308
TimeStamp [105 1185]
Grabbed image 309
TimeStamp [105 1267]
Grabbed image 310
TimeStamp [105 1348]
Grabbed image 311
TimeStamp [105 1430]
Grabbed image 312
TimeStamp [105 1512]
Grabbed image 313
TimeStamp [105 1593]
Grabbed image 314
TimeStamp [105 1675]
Grabbed image 315
TimeStamp [105 1757]
Grabbed image 316
TimeStamp [105 1838]
Grabbed image 317
TimeStamp [105 1920]
Grabbed image 318
TimeStamp [105 2001]
Grabbed image 319
TimeStamp [105 2083]
Grabbed image 320
TimeStamp [105 2165]
Grabbed image 321
TimeStamp [105 2246]
Grabbed image 322
TimeStamp [105 2328]
Grabbed image 323
TimeStamp [105 2409]
Grabbed image 324
TimeStamp [105 2491]
Grabbed image 325
TimeStamp [105 2573]
Grabbed image 326
TimeStamp [105 2654]
Grabbed image 327
TimeStamp [105 2736]
Grabbed image 328
TimeStamp [105 2818]
Grabbed image 329
TimeStamp [105 2899]
Grabbed image 330
TimeStamp [105 2981]
Grabbed image 331
TimeStamp [105 3063]
Grabbed image 332
TimeStamp [105 3144]
Grabbed image 333
TimeStamp [105 3226]
Grabbed image 334
TimeStamp [105 3308]
Grabbed image 335
TimeStamp [105 3389]
Grabbed image 336
TimeStamp [105 3471]
Grabbed image 337
TimeStamp [105 3552]
Grabbed image 338
TimeStamp [105 3634]
Grabbed image 339
TimeStamp [105 3716]
Grabbed image 340
TimeStamp [105 3797]
Grabbed image 341
TimeStamp [105 3879]
Grabbed image 342
TimeStamp [105 3961]
Grabbed image 343
TimeStamp [105 4042]
Grabbed image 344
TimeStamp [105 4124]
Grabbed image 345
TimeStamp [105 4205]
Grabbed image 346
TimeStamp [105 4287]
Grabbed image 347
TimeStamp [105 4369]
Grabbed image 348
TimeStamp [105 4450]
Grabbed image 349
TimeStamp [105 4532]
Grabbed image 350
TimeStamp [105 4614]
Grabbed image 351
TimeStamp [105 4695]
Grabbed image 352
TimeStamp [105 4777]
Grabbed image 353
TimeStamp [105 4859]
Grabbed image 354
TimeStamp [105 4940]
Grabbed image 355
TimeStamp [105 5022]
Grabbed image 356
TimeStamp [105 5103]
Grabbed image 357
TimeStamp [105 5185]
Grabbed image 358
TimeStamp [105 5267]
Grabbed image 359
TimeStamp [105 5348]
Grabbed image 360
TimeStamp [105 5430]
Grabbed image 361
TimeStamp [105 5512]
Grabbed image 362
TimeStamp [105 5593]
Grabbed image 363
TimeStamp [105 5675]
Grabbed image 364
TimeStamp [105 5757]
Grabbed image 365
TimeStamp [105 5838]
Grabbed image 366
TimeStamp [105 5920]
Grabbed image 367
TimeStamp [105 6001]
Grabbed image 368
TimeStamp [105 6083]
Grabbed image 369
TimeStamp [105 6165]
Grabbed image 370
TimeStamp [105 6246]
Grabbed image 371
TimeStamp [105 6328]
Grabbed image 372
TimeStamp [105 6409]
Grabbed image 373
TimeStamp [105 6491]
Grabbed image 374
TimeStamp [105 6573]
Grabbed image 375
TimeStamp [105 6654]
Grabbed image 376
TimeStamp [105 6736]
Grabbed image 377
TimeStamp [105 6818]
Grabbed image 378
TimeStamp [105 6899]
Grabbed image 379
TimeStamp [105 6981]
Grabbed image 380
TimeStamp [105 7063]
Grabbed image 381
TimeStamp [105 7144]
Grabbed image 382
TimeStamp [105 7226]
Grabbed image 383
TimeStamp [105 7307]
Grabbed image 384
TimeStamp [105 7389]
Grabbed image 385
TimeStamp [105 7471]
Grabbed image 386
TimeStamp [105 7552]
Grabbed image 387
TimeStamp [105 7634]
Grabbed image 388
TimeStamp [105 7716]
Grabbed image 389
TimeStamp [105 7797]
Grabbed image 390
TimeStamp [105 7879]
Grabbed image 391
TimeStamp [105 7961]
Grabbed image 392
TimeStamp [106 42]
Grabbed image 393
TimeStamp [106 124]
Grabbed image 394
TimeStamp [106 206]
Grabbed image 395
TimeStamp [106 287]
Grabbed image 396
TimeStamp [106 369]
Grabbed image 397
TimeStamp [106 450]
Grabbed image 398
TimeStamp [106 532]
Grabbed image 399
TimeStamp [106 614]
Grabbed image 400
TimeStamp [106 695]
Grabbed image 401
TimeStamp [106 777]
Grabbed image 402
TimeStamp [106 859]
Grabbed image 403
TimeStamp [106 940]
Grabbed image 404
TimeStamp [106 1022]
Grabbed image 405
TimeStamp [106 1103]
Grabbed image 406
TimeStamp [106 1185]
Grabbed image 407
TimeStamp [106 1267]
Grabbed image 408
TimeStamp [106 1348]
Grabbed image 409
TimeStamp [106 1430]
Grabbed image 410
TimeStamp [106 1512]
Grabbed image 411
TimeStamp [106 1593]
Grabbed image 412
TimeStamp [106 1675]
Grabbed image 413
TimeStamp [106 1757]
Grabbed image 414
TimeStamp [106 1838]
Grabbed image 415
TimeStamp [106 1920]
Grabbed image 416
TimeStamp [106 2001]
Grabbed image 417
TimeStamp [106 2083]
Grabbed image 418
TimeStamp [106 2165]
Grabbed image 419
TimeStamp [106 2246]
Grabbed image 420
TimeStamp [106 2328]
Grabbed image 421
TimeStamp [106 2410]
Grabbed image 422
TimeStamp [106 2491]
Grabbed image 423
TimeStamp [106 2573]
Grabbed image 424
TimeStamp [106 2654]
Grabbed image 425
TimeStamp [106 2736]
Grabbed image 426
TimeStamp [106 2818]
Grabbed image 427
TimeStamp [106 2899]
Grabbed image 428
TimeStamp [106 2981]
Grabbed image 429
TimeStamp [106 3063]
Grabbed image 430
TimeStamp [106 3144]
Grabbed image 431
TimeStamp [106 3226]
Grabbed image 432
TimeStamp [106 3308]
Grabbed image 433
TimeStamp [106 3389]
Grabbed image 434
TimeStamp [106 3471]
Grabbed image 435
TimeStamp [106 3552]
Grabbed image 436
TimeStamp [106 3634]
Grabbed image 437
TimeStamp [106 3716]
Grabbed image 438
TimeStamp [106 3797]
Grabbed image 439
TimeStamp [106 3879]
Grabbed image 440
TimeStamp [106 3961]
Grabbed image 441
TimeStamp [106 4042]
Grabbed image 442
TimeStamp [106 4124]
Grabbed image 443
TimeStamp [106 4206]
Grabbed image 444
TimeStamp [106 4287]
Grabbed image 445
TimeStamp [106 4369]
Grabbed image 446
TimeStamp [106 4450]
Grabbed image 447
TimeStamp [106 4532]
Grabbed image 448
TimeStamp [106 4614]
Grabbed image 449
TimeStamp [106 4695]
Grabbed image 450
TimeStamp [106 4777]
Grabbed image 451
TimeStamp [106 4859]
Grabbed image 452
TimeStamp [106 4940]
Grabbed image 453
TimeStamp [106 5022]
Grabbed image 454
TimeStamp [106 5103]
Grabbed image 455
TimeStamp [106 5185]
Grabbed image 456
TimeStamp [106 5267]
Grabbed image 457
TimeStamp [106 5348]
Grabbed image 458
TimeStamp [106 5430]
Grabbed image 459
TimeStamp [106 5512]
Grabbed image 460
TimeStamp [106 5593]
Grabbed image 461
TimeStamp [106 5675]
Grabbed image 462
TimeStamp [106 5757]
Grabbed image 463
TimeStamp [106 5838]
Grabbed image 464
TimeStamp [106 5920]
Grabbed image 465
TimeStamp [106 6001]
Grabbed image 466
TimeStamp [106 6083]
Grabbed image 467
TimeStamp [106 6165]
Grabbed image 468
TimeStamp [106 6246]
Grabbed image 469
TimeStamp [106 6328]
Grabbed image 470
TimeStamp [106 6410]
Grabbed image 471
TimeStamp [106 6491]
Grabbed image 472
TimeStamp [106 6573]
Grabbed image 473
TimeStamp [106 6654]
Grabbed image 474
TimeStamp [106 6736]
Grabbed image 475
TimeStamp [106 6818]
Grabbed image 476
TimeStamp [106 6899]
Grabbed image 477
TimeStamp [106 6981]
Grabbed image 478
TimeStamp [106 7063]
Grabbed image 479
TimeStamp [106 7144]
Grabbed image 480
TimeStamp [106 7226]
Grabbed image 481
TimeStamp [106 7308]
Grabbed image 482
TimeStamp [106 7389]
Grabbed image 483
TimeStamp [106 7471]
Grabbed image 484
TimeStamp [106 7552]
Grabbed image 485
TimeStamp [106 7634]
Grabbed image 486
TimeStamp [106 7716]
Grabbed image 487
TimeStamp [106 7797]
Grabbed image 488
TimeStamp [106 7879]
Grabbed image 489
TimeStamp [106 7961]
Grabbed image 490
TimeStamp [107 42]
Grabbed image 491
TimeStamp [107 124]
Grabbed image 492
TimeStamp [107 205]
Grabbed image 493
TimeStamp [107 287]
Grabbed image 494
TimeStamp [107 369]
Grabbed image 495
TimeStamp [107 451]
Grabbed image 496
TimeStamp [107 532]
Grabbed image 497
TimeStamp [107 614]
Grabbed image 498
TimeStamp [107 695]
Grabbed image 499
TimeStamp [107 777]
Grabbed image 500
TimeStamp [107 859]
Grabbed image 501
TimeStamp [107 940]
Grabbed image 502
TimeStamp [107 1022]
Grabbed image 503
TimeStamp [107 1103]
Grabbed image 504
TimeStamp [107 1185]
Grabbed image 505
TimeStamp [107 1267]
Grabbed image 506
TimeStamp [107 1348]
Grabbed image 507
TimeStamp [107 1430]
Grabbed image 508
TimeStamp [107 1512]
Grabbed image 509
TimeStamp [107 1593]
Grabbed image 510
TimeStamp [107 1675]
Grabbed image 511
TimeStamp [107 1757]
Grabbed image 512
TimeStamp [107 1838]
Grabbed image 513
TimeStamp [107 1920]
Grabbed image 514
TimeStamp [107 2002]
Grabbed image 515
TimeStamp [107 2083]
Grabbed image 516
TimeStamp [107 2165]
Grabbed image 517
TimeStamp [107 2246]
Grabbed image 518
TimeStamp [107 2328]
Grabbed image 519
TimeStamp [107 2410]
Grabbed image 520
TimeStamp [107 2491]
Grabbed image 521
TimeStamp [107 2573]
Grabbed image 522
TimeStamp [107 2654]
Grabbed image 523
TimeStamp [107 2736]
Grabbed image 524
TimeStamp [107 2818]
Grabbed image 525
TimeStamp [107 2899]
Grabbed image 526
TimeStamp [107 2981]
Grabbed image 527
TimeStamp [107 3063]
Grabbed image 528
TimeStamp [107 3144]
Grabbed image 529
TimeStamp [107 3226]
Grabbed image 530
TimeStamp [107 3308]
Grabbed image 531
TimeStamp [107 3389]
Grabbed image 532
TimeStamp [107 3471]
Grabbed image 533
TimeStamp [107 3553]
Grabbed image 534
TimeStamp [107 3634]
Grabbed image 535
TimeStamp [107 3716]
Grabbed image 536
TimeStamp [107 3797]
Grabbed image 537
TimeStamp [107 3879]
Grabbed image 538
TimeStamp [107 3961]
Grabbed image 539
TimeStamp [107 4042]
Grabbed image 540
TimeStamp [107 4124]
Grabbed image 541
TimeStamp [107 4205]
Grabbed image 542
TimeStamp [107 4287]
Grabbed image 543
TimeStamp [107 4369]
Grabbed image 544
TimeStamp [107 4450]
Grabbed image 545
TimeStamp [107 4532]
Grabbed image 546
TimeStamp [107 4614]
Grabbed image 547
TimeStamp [107 4695]
Grabbed image 548
TimeStamp [107 4777]
Grabbed image 549
TimeStamp [107 4859]
Grabbed image 550
TimeStamp [107 4940]
Grabbed image 551
TimeStamp [107 5022]
Grabbed image 552
TimeStamp [107 5103]
Grabbed image 553
TimeStamp [107 5185]
Grabbed image 554
TimeStamp [107 5267]
Grabbed image 555
TimeStamp [107 5348]
Grabbed image 556
TimeStamp [107 5430]
Grabbed image 557
TimeStamp [107 5512]
Grabbed image 558
TimeStamp [107 5593]
Grabbed image 559
TimeStamp [107 5675]
Grabbed image 560
TimeStamp [107 5757]
Grabbed image 561
TimeStamp [107 5838]
Grabbed image 562
TimeStamp [107 5920]
Grabbed image 563
TimeStamp [107 6002]
Grabbed image 564
TimeStamp [107 6083]
Grabbed image 565
TimeStamp [107 6165]
Grabbed image 566
TimeStamp [107 6246]
Grabbed image 567
TimeStamp [107 6328]
Grabbed image 568
TimeStamp [107 6410]
Grabbed image 569
TimeStamp [107 6491]
Grabbed image 570
TimeStamp [107 6573]
Grabbed image 571
TimeStamp [107 6654]
Grabbed image 572
TimeStamp [107 6736]
Grabbed image 573
TimeStamp [107 6818]
Grabbed image 574
TimeStamp [107 6899]
Grabbed image 575
TimeStamp [107 6981]
Grabbed image 576
TimeStamp [107 7063]
Grabbed image 577
TimeStamp [107 7144]
Grabbed image 578
TimeStamp [107 7226]
Grabbed image 579
TimeStamp [107 7308]
Grabbed image 580
TimeStamp [107 7389]
Grabbed image 581
TimeStamp [107 7471]
Grabbed image 582
TimeStamp [107 7553]
Grabbed image 583
TimeStamp [107 7634]
Grabbed image 584
TimeStamp [107 7716]
Grabbed image 585
TimeStamp [107 7797]
Grabbed image 586
TimeStamp [107 7879]
Grabbed image 587
TimeStamp [107 7961]
Grabbed image 588
TimeStamp [108 42]
Grabbed image 589
TimeStamp [108 124]
Grabbed image 590
TimeStamp [108 205]
Grabbed image 591
TimeStamp [108 287]
Grabbed image 592
TimeStamp [108 369]
Grabbed image 593
TimeStamp [108 450]
Grabbed image 594
TimeStamp [108 532]
Grabbed image 595
TimeStamp [108 614]
Grabbed image 596
TimeStamp [108 695]
Grabbed image 597
TimeStamp [108 777]
Grabbed image 598
TimeStamp [108 859]
Grabbed image 599
TimeStamp [108 940]
Grabbed image 600
TimeStamp [108 1022]
Grabbed image 601
TimeStamp [108 1104]
Grabbed image 602
TimeStamp [108 1185]
Grabbed image 603
TimeStamp [108 1267]
Grabbed image 604
TimeStamp [108 1348]
Grabbed image 605
TimeStamp [108 1430]
Grabbed image 606
TimeStamp [108 1512]
Grabbed image 607
TimeStamp [108 1593]
Grabbed image 608
TimeStamp [108 1675]
Grabbed image 609
TimeStamp [108 1757]
Grabbed image 610
TimeStamp [108 1838]
Grabbed image 611
TimeStamp [108 1920]
Grabbed image 612
TimeStamp [108 2002]
Grabbed image 613
TimeStamp [108 2083]
Grabbed image 614
TimeStamp [108 2165]
Grabbed image 615
TimeStamp [108 2246]
Grabbed image 616
TimeStamp [108 2328]
Grabbed image 617
TimeStamp [108 2410]
Grabbed image 618
TimeStamp [108 2491]
Grabbed image 619
TimeStamp [108 2573]
Grabbed image 620
TimeStamp [108 2655]
Grabbed image 621
TimeStamp [108 2736]
Grabbed image 622
TimeStamp [108 2818]
Grabbed image 623
TimeStamp [108 2899]
Grabbed image 624
TimeStamp [108 2981]
Grabbed image 625
TimeStamp [108 3063]
Grabbed image 626
TimeStamp [108 3144]
Grabbed image 627
